category,ID,introduction_text_OLD,introduction_text_eng,introduction_text_ita,introduction_text_esp,55,label_eng,label_ita,label_esp,you_found_eng,you_found_ita,you_found_esp,25,description_eng,description_ita,description_esp,180,layer_name,Spunti,Illustration,hong_kong,marrakech,santiago,mexico_city,punta_del_este,rome,paris,berlin,zurich,ny,montreal
SOURCE,01_n,to discover the bright future of energy,Enel’s solar power expert,l'esperto Enel che sa tutto di energia solare,experto de Enel en energía solar,25,Solar energy,Energia solare,Energía solar,Innovative solar panels,Pannelli solari innovativi,Paneles solares innovadores,23,"Unpredictable weather has always been solar power’s enemy. But today, new storage systems integrate solar plants into the grid and quickly compensate sudden changes in production.",Le nuvole imprevedibili sono nemiche del solare. Ma oggi i pannelli solari si integrano nella rete con nuovi sistemi di storage che compensano subito la variabilità della produzione.,"El clima impredecible ha sido siempre el enemigo de la energía solar. Pero hoy en día, los nuevos sistemas de almacenamiento integran las plantas solares a la red y compensan rápidamente los cambios bruscos en la producción.",179,tgt_01,https://www.enelgreenpower.com/en/people-and-innovation/a201612-the-technology-for-storing-sun-and-wind.html,Enel guy,x,x,x,x,x,x,x,x,x,x,x
SOURCE,02_n,to capture the energy of the air around you,the orange wind turbine,la pala eolica arancione,la turbina eólica de color naranja,23,Wind energy,Energia eolica,Energía eólica,Wind farms’ positive spin,Il circolo virtuoso dell'eolico,Rotación positiva de la granja eólica,25,Wind farms are a great green generation option in many countries and create opportunities to invest in a community and create jobs.,"In molti Paesi gli impianti eolici producono energia in abbondanza, attirano investimenti e creano posti di lavoro.",Las plantas eólicas son una importante opción de generación verde en muchos países y crean oportunidades de inversión en una comunidad y crean puestos de trabajo.,131,tgt_02,"The wind projects will provide low cost, renewable energy and a boost in economic development to its local communities.

http://www.windpowerengineering.com/clean-energy-standard/enel-betting-developing-economies-will-go-big-wind-solar-hydro-power/

In 2016, Enel built a record-breaking 2,018 MW of new capacity, completing new plants in Brazil, Chile, Mexico, South Africa and the United States. https://www.enelgreenpower.com/en/media/press/d201702-enel-green-power-closes-2016-with-record-renewable-energy-capacity-of-2018-mw-built.html

Enel Green Power North America Reaches 1 GW Wind Capacity In Oklahoma Alone
https://cleantechnica.com/2016/09/23/enel-green-power-north-america-reaches-1-gw-wind-capacity-oklahoma-alone/",Wind turbine,x,x,,,x,x,x,x,,,x
SOURCE,02_a,to capture the energy of the air around you,the orange wind turbine,la pala eolica arancione,la turbina eólica de color naranja,23,Wind energy,Energia eolica,Energía eólica,Wind farms’ positive spin,Il circolo virtuoso dell'eolico,Rotación positiva de la granja eólica,25,"Wind farms are not only a great green generation option in countries like Chile, Mexico and the United States – they are an opportunity to invest in a community and create jobs.","In Paesi come Cile, Messico e Stati Uniti, gli impianti eolici producono energia in abbondanza, attirano investimenti e creano posti di lavoro.","Las plantas eólicas no solamente son una importante opción de generación verde en Chile, México y los Estados Unidos - son una oportunidad de inversiónn en una comunidad y para la creación de puestos de trabajo",177,"tgt_02 >
tgt_15","The wind projects will provide low cost, renewable energy and a boost in economic development to its local communities.

http://www.windpowerengineering.com/clean-energy-standard/enel-betting-developing-economies-will-go-big-wind-solar-hydro-power/

In 2016, Enel built a record-breaking 2,018 MW of new capacity, completing new plants in Brazil, Chile, Mexico, South Africa and the United States. https://www.enelgreenpower.com/en/media/press/d201702-enel-green-power-closes-2016-with-record-renewable-energy-capacity-of-2018-mw-built.html

Enel Green Power North America Reaches 1 GW Wind Capacity In Oklahoma Alone
https://cleantechnica.com/2016/09/23/enel-green-power-north-america-reaches-1-gw-wind-capacity-oklahoma-alone/",Wind turbine,,,x,x,,,,,x,x,
USAGE,03_n,to discover the energy behind Formula E,the Formula E driver about to start the race,il pilota di Formula E pronto a iniziare la gara,el corredor de Fórmula E a punto de iniciar la carrera,44,FE car,Auto di Formula E,Automóvil FE,The race for innovation,L'innovazione in gara,La carrera por la innovación,23,"Enel’s smart energy and advanced monitoring solutions take Formula E races to the next level, putting e-mobility, smart cities and the green energy revolution on the fast track.","Le soluzioni di Enel per il monitoraggio e la gestione smart dell'energia portano la Formula E nel futuro a ogni tappa, accelerando lo sviluppo dell'e-mobilità e la rivoluzione energetica delle smart city.","La soluciones de Enel de energía inteligente y de monitoreo avanzado llevan a la carreras de la Fórmula E al próximo nivel, ubicando a la e-mobilidad, las ciudades inteligentes y a la revolución de la energía verde en las carreras.",177,tgt_03,"
https://www.enel.com/en/stories/a201608-racing-to-the-future-at-200-km-h.html

“This spectacular series will offer both entertainment and a new opportunity to share FIA’s values for clean energy, mobility and sustainability. The FIA is definitely looking to the future!”
– Jean Todt, Federation Internationale de l’Automobile (FIA) president

Formula E as a laboratory that races towards the future of sustainable mobility.

inclusive
https://www.enel.com/es/historias/a201608-ayudar-a-hacer-florecer-el-desierto.html


http://www.fiaformulae.com/en/news/2017/march/formula-e-and-fia-launch-smart-cities-initiative/
“Our global partnership with the FIA Formula E Championship supports to raise awareness towards innovative technologies for more sustainable means of transport. Being one of the founding partners, the FIA Smart Cities Initiative is a logical step as this will enable us to contribute to the discussion of the future of mobility. Our Next Generation philosophy revolves around an exploration of the global megatrends set to affect our lives in years to come and it seeks out sustainable growth opportunities based on those megatrends, one of which is definitely energy transition and its interlinked topic mobility,” said Marco Parroni, Head Global Sponsoring Bank Julius Baer.

We are pleased to be part of the FIA Smart Cities initiative, which is a unique opportunity to create an intersectoral platform for best practice sharing on energy, innovation, connectivity and Smart Urban Services,” said Robert Denda",Umbrella girl,x,x,x,x,x,x,x,x,x,x,x
USAGE,04_n,to learn how technology saves energy,the mechanic who is checking the car,il meccanico che controlla il motore,el mecánico que está chequeando el vehículo,36,Paddock,Paddock,Pits,Regenerative braking,La frenata rigenerativa,Frenado regenerativo,20,"Unlike traditional cars, every time a Formula E car slows down or brakes, it recovers power and is able to recharge its battery.","A differenza delle auto tradizioniali, le auto di Formula E recuperano energia e si ricaricano ogni volta che il pilota rallenta o frena.","A diferencia de los automóviles tradicionales, cada vez que un vehículo de la Fórmula E baja la velocidad o frena, recupera energía y es capaz de recargar su batería.",128,tgt_04,"""Enel is designing a fully digitised energy mini-grid for Formula E, using the company’s smart metering technology to monitor power usage and give fans the chance to interact with an advanced energy system in real time. In the current season, Enel will gradually deploy its smart meters and energy management system, harvesting data on energy usage for each team and across the event at every race.”",Mechanical (change tyres),x,x,x,x,x,x,x,x,x,x,x
USAGE,05_n,to discover the green energy of e-mobility,the girl ready to drive her e-car,la ragazza pronta a guidare la sua e-car,la niña lista para conducir su e-vehículo,33,E car,Audo elettrica,Automóvil FE,Green mobility,La mobilità sostenibile,Vehículo a Red,14,"Electric vehicles are ready to revolutionize the way we move around our cities: running quietly and with no CO2 emissions, they open whole new energy opportunities.","I veicoli elettrici stanno per rivoluzionare il nostro modo di muoverci in città: silenziosi e a zero emissioni, creano nuove opportunità per l'energia.","La tecnología Vehículo a Red (V2G) integra a los automóviles a la red eléctrica, permitiéndole al conductor inyectar la energía limpia de regreso a la red de la ciudad.",164,tgt_05,"ENEL AND NISSAN PRESENT FIRST ALL-INCLUSIVE ELECTRIC MOBILITY SOLUTION
https://www.enel.com/en/media/press/d201611-enel-and-nissan-present-first-all-inclusive-electric-mobility-solution-.html

The Nissan LEAF, with 30 kWh battery giving it a range of up to 250 km

**Average consumption of 15kWh/100 km and a price of 0.25 euros/kWh",e car (charging) or driving,x,x,x,x,x,x,x,x,x,x,x
USAGE,06_n,to discover the brightest innovation,the cat sitting in his pink cat bed,il gatto seduto sul lettino rosa,el gato sentado en su cama de gato de color rosa,35,Lighting,Fulmine,Iluminación,Energy-saving lampposts,I lampioni più efficienti,Alumbrado de ahorro de energía,23,"LED lighting is one of the most interesting areas of energy requalification and can save your city up to 75% on the electricity bill, while keeping streets well-lit and safe.","L'illuminazione LED è una delle applicazioni più interessanti per il risparmio energetico nelle città: strade ben illuminate e sicure, con riduzioni in bolletta fino al 75%.","La iluminación LED es una de las áreas más interesantes de la recalificación energética y le puede ahorrar a su ciudad hasta un 75% de su cuenta eléctrica, al mimso tiempo que mantiene a las calles bien iluminadas y seguras.",174,tgt_06,"""Enel will also provide its LED lighting technology for areas around each circuit, as well as setting up its own charging columns for fans arriving at each ePrix in their own electric vehicles.”

https://www.enelenergia.it/mercato/libero/en-UK/imprese/azienda-efficiente/smart-energy-solution/illuminazione-led",man/animal on street below street light,x,x,x,x,x,x,x,x,x,x,x
USAGE,07_n,to get the energy you need all day!,the boy playing e-sports with a virtual reality visor,"il ragazzo con il visore, immerso nella realtà virtuale",el niño jugando eSports con un visor de realidad virtual,53,Appliances,Elettrodomestici,Artefactos eléctricos,Growing demand solutions,Più energia per tutti,Soluciones a la demanda en aumento,24,"Today, we depend on electricity for computers, trains, appliances, entertainment and more. To make growing demand sustainable, Enel fosters green energy and consumers’ active role.","Oggi l'elettricità alimenta il nostro lavoro e il nostro divertimento. Perché la domanda crescente di energia sia sostenibile, Enel promuove l'energia verde e il ruolo attivo dei consumatori.","Hoy en día, dependemos de la electricidad para los computadores, trenes, artefactos, la entretención y más. Para hacer que la demanda en aumento sea sustentable, Enel fomenta la energía verde y el papel activo de los consumidores.",180,tgt_07,Qui metterei una frase sull’aumento della domanda dell’energia da parte dei singoli individui,guy playing eSports on Console,x,x,x,x,x,x,x,x,x,x,x
MONITORING,08_n,to capture the power of knowledge,the guy using the smart meter,il tizio che usa lo smart meter,el tipo utilizando el medidor inteligente,29,House meter,Meter domestico,Medidor del hogar,"Smart meters, smart home",Una casa più smart,"Medidores inteligentes, hogar inteligente",24,"Next-generation smart meters allow you to know exactly how much energy you are using, to optimize consumption and transform your house into a smart home.","Con i meter di prossima generazione sappiamo esattamente quanta energia usiamo, ottimizziamo i consumi e possiamo rendere smart la nostra casa.","Los medidores inteligentes de la próxima generación le permitirán saber cuánta energía está utilizando exactamente, para optimizar el consumo y transformar su hogar en un hogar inteligente.",153,tgt_08,"Next-generation smart meters let homeowners know exactly how much energy they’re using so they can optimize their energy consumption. Improving digital technology helps them transform their houses into smart homes, where thermostats learn when you are at home, fridges cool when energy is cheapest, and lights switch off if no one is in the room.

https://www.enel.com/en/media/press/d201606-enel-presents-enel-open-meter-the-new-electronic-meter.html

The innovative features of the new smart meter include faster changes of supply, the elimination of fixed time bands and the availability of data on electricity use for greater savings. The measurement of customer data every 15 minutes, for example, provides a much more timely picture of daily power use and the consumption behaviour of customers, who are increasingly aware of how they use electricity and alert to opportunities for achieving greater energy efficiency.",Happy person checking usage,x,x,x,x,x,x,x,x,x,x,x
MONITORING,09_n,to get to know intelligent distribution,the bird in the hot air balloon,l'uccellino in mongolfiera,el pájaro en el globo de aire caliente,31,Distribution Grid,Rete di distribuzione,Red de Distribución,The smart grid,La smart grid,La red inteligente,14,"Smart grids are as intelligent as the Internet: they analyze consumption data in real time, manage distribution, transport renewable energy and enable new services.","Le smart grid sono intelligenti, come Internet: analizzano in tempo reale i dati di consumo, regolano la distribuzione, trasportano l'energia rinnovabile e rendono possibili nuovi servizi.","Las redes inteligentes son tan intligentes como la Internet: ellas analizan la información del consumo en tiempo real, administran la distribución, transportan la energía renovable y habilitan nuevos servicios.",164,tgt_09,"https://www.enel.com/en/stories/a201608-smart-home-smart-city.html

We’re building smart grids that are as intelligent as the Internet, grids that analyze consumption data in real time, manage distribution, transport renewable energy without limits and enable entirely new services for people, businesses and cities.

Next-generation smart meters let homeowners know exactly how much energy they’re using so they can optimize their energy consumption. Improving digital technology helps them transform their houses into smart homes, where thermostats learn when you are at home, fridges cool when energy is cheapest, and lights switch off if no one is in the room.

Urban areas consume up to 80% of global electricity and are responsible for most of greenhouse emissions.

enabling new services for citizens, are the key urban infrastructure able to support the inception of future cities – digital, shared, sustainable.

A Smart Grid is an electricity network improved with ICT solutions able to integrate actions of all actors (producers, regulators, consumers) in order to enable an efficient and resilient electricity delivery.

A Smart City is built and developed upon platforms to enable new services and innovative functions, and it has to combine economic growth with environmental protection and social inclusion, digitalization with energy efficiency. The main challenge of a Smart City is a cost effective and sustainable urban flows management: energy, water, waste and transportation",Bird on electricity cables,x,x,x,x,x,x,x,x,x,x,x
CONCEPT,10_n,to keep energy on the move,the man lighting up his home with energy from his e-car,l'uomo che illumina casa con l'energia della sua e-car,el hombre que ilumina su casa con energía de su e-vehículo,55,Vehicle to grid,Vehicle to grid,Vehículo a Red,Vehicle to Grid,Il Vehicle to Grid,Vehículo a Red,15,Vehicle-to-Grid (V2G) technologies raise the bar of innovation by turning e-cars and recharge systems into small power plants and micro distribution grids.,Le tecnologie Vehicle to Grid (V2G) trasformano le auto elettriche e i loro sistemi di ricarica in piccoli impianti di generazione e reti di distribuzione.,Las tecnologías de Vehículo a Red (V2G) elevan el nivel del rendimiento de la innovación al convertir los automóviles eléctricos y sistema de recarga en pequeñas plantas generadoras y micro redes de distribución.,155,tgt_10,"https://www.enel.com/en/media/news/d201608-energy-on-wheels-v2g-innovation-renewables-and-grids.html

E-cars beyond mobility. The technologies that enable the use of electricity as a ‘fuel’ for vehicles and means of transportation raise the bar of innovation by turning e-cars and recharge systems into small power plants and micro distribution grids. What makes this possible is Vehicle-to-Grid (V2G)

In fact, the V2G technology enables the integration of e-cars into the electricity grid, thus optimising the green energy flows that originate from small renewable plants spread throughout the area.  

https://www.enel.com/en/media/news/d201512-cop21-the-vehicle-of-the-future-a-battery-with-wheels.html

Vehicle-to-Grid (V2G) system, which will allow electric vehicles to operate as actual ""energy hubs"", with the ability to use, store or easily return electricity to the grid, by using new technologies to manage bidirectional charging, both while driving and at charging stations.

V2G technology integrates electric vehicles into the power grid, thus optimising the use of “clean energy” from small renewable energy plants throughout the area. If surplus energy (compared to the needs of the power grid) is produced at a given moment in a certain area, electric vehicles can be used as a storage system in order to reuse the energy when necessary. Users can charge their car batteries at times in which energy prices and demand are lower, and then use the stored electricity or sell it to the grid during peak hours with higher prices.

https://www.enel.com/en/stories/a201608-cars-give-energy-to-cities.html

Four-wheel mobile plants
Electric cars that can store clean energy and inject it into the grid to power the daily life of our cities. It’s not a futuristic project, but rather the result of a revolution that Enel is making possible with the Vehicle 2 Grid (V2G) project.

In France, for instance, where 38 million cars are driving and the current electricity generation is 130 GW, in a future in which all vehicles will be electric or hybrid, integration between the grid and vehicles will be able to generate the equivalent of a 380 GW virtual electric plant (three times the present generation capacity).",Man charging/giving energy to home,x,x,x,x,x,x,x,x,x,x,x
CONCEPT,11_n,to discover all the ways you can save energy,the pink piggy bank,il salvadanaio rosa,el alcancía rosada con forma de cerdo,19,Efficiency,Efficienza,Eficiencia,A strategy for efficiency,Una strategia per l'efficienza,Una estrategia hacia la eficiencia,25,"Enel works towards energy efficiency by investing in clean generation and smart cities, and by raising its customers' awareness about good energy habits.","Enel punta sull'efficienza energetica con investimenti nella generazione verde e nelle smart city, promuovendo le buone abitudini energetiche dei sui consumatori.","Enel labora hacia la eficiencia energética mediante inversiones e la generación limpia y en ciudades inteligentes, y a través de elevar la consciencia de sus clientes acerca de los buenos hábitos energéticos.",153,tgt_11,"The rationalization of energy consumption, the
optimization of electricity distribution in terms of a smart grid, the production
of energy from renewable energy sources, sustainable transport, efficient public
lighting, and the launch of new services for citizens, all help create an efficient
and integrated urban ecosystem. 

The second pillar of Sustainable Energy for All focuses on the importance of investing
in energy efficiency in order to respond to growing future demand for
energy and the need to mitigate climate change. Energy efficiency represents 
38 Enel Sustainability Report 2012 Sustainable energy for all
a key element in a global economy which is increasingly characterized by scarce
resources.
Enel’s strategy for reducing energy consumption envisages investment to increase
efficiency in all the Group’s activities, from production to distribution,
and also aims to disseminate greater awareness in consumption.
For Enel, using energy efficiently means three things:
> maximizing the efficiency on the generation mix in order to reduce as far as
possible the energy dispersed in production;
> improving the distribution network in order to prevent significant quantities
of energy being lost along power lines and encouraging the development of
smart grids;
> promoting efficiency in final uses. 

http://sustainabilityreport2012.enel.com/files/energy-efficiency.pdf",Piggy bank  (Saving money),x,x,x,x,x,x,x,x,x,x,x
CONCEPT,12_n,to know where the future will live,the time-traveling man who has a vision about the future,il tizio che viaggia nel tempo con la sua idea di futuro,el viajero en el tiempo que tiene una visión del futuro,56,Future is here,Il futuro è qui,El futuro está aquí,Sustainable urban growth,La crescita urbana sostenibile,Crecimiento urbano sustentable,24,"Cities, and their demand for sustainability, are growing. Enel’s response is to invest in clean energy, distributed generation, smart grids and digital innovation.","Le città crescono, e con loro il bisogno di sostenibilità. Enel risponde investendo in energia pulita, generazione distribuita, smart grid e innovazione digitale.","Las ciudades, y su demanda de sustentabilidad, estan creciendo. La respuesta de Enel es invertir en energía limpia, generación distribuid, redes inteligentes y la innovación digital.",163,tgt_12,"https://www.enel.com/en/stories/a201608-we-are-building-today-the-cities-of-the-future.html

The world lives in cities

In the 50s of the 20th. century less than 20 cities in the world had more than one million inhabitants, while today they are almost 500. Already in 2008 a larger population lived in urban centres than in the countryside, and according to the United Nations, by mid-21st. century seven out of ten of the Earth’s inhabitants will live in cities.",Crazy man with foil film on his head,x,x,x,x,x,x,x,x,x,x,x
CONCEPT,13_n,to meet clean competition,the hippy with great ideals at heart,l'hippy che ha grandi ideali a cuore,el hippy con grandes ideales en el corazón,36,Clean energy,Energia pulita,Energía limpia,Carbon neutral motorsports,Una gara a impatto zero,Deportes motorizados neutros al carbono,26,"At each E-Prix Enel deploys a combination of green energy generation, innovative storage system and smart monitoring. Next stop: clean car charging!","A ogni E-Prix, Enel porta un mix di generazione verde, sistemi di storage innovativi e smart monitoring. Presto caricheremo le auto della gara con energia pulita al 100%!","En cada Eprix Enel despliega una combinación de generación de energía verde, sistemas de almacenamiento innovadores y monitoreo inteligente. Próxima parada: ¡la carga limpia de automóviles!",148,tgt_13,"https://www.enel.it/en/media/press/d201605-enels-renewables-and-smart-technology-solutions-to-power-the-fia-formula-e-championship.html

""By the 2017/18 season, Formula E will be ready to deploy a combination of solar panels and glycerine-fed generators connected to a highly innovative storage system that will distribute energy at the event whenever needed. Enel will also look at installing solar panels in other areas at each venue.”

""Enel and Formula E are natural partners, as we both embrace the exciting opportunities in electric mobility, smart cities and the clean energy revolution.” Francesco Starace

""Attualmente Formula E genera circa 30.000 tonnellate di anidride carbonica ogni anno, che, secondo i dati dell’Agenzia di Protezione Ambientale degli Stati Uniti, è equivalente alle emissioni medie di CO2 annue di oltre 2.700 case americane.""", animal/man at the park,x,x,x,x,x,x,x,x,x,x,x
STORAGE,14_n,to forget about blackouts,the guy who’s checking the storage system,l'uomo che controlla il sistema di storage,el ingeniero que chequea el sistema de almacenamiento,41,DEN,DEN,DEN,Intelligent energy storage,Lo stoccaggio intelligente,Almacenamiento inteligente de la energía,26,New storage solutions are key to enable constant use of renewables and make the grid stable and efficient. ,Le nuove soluzioni per stoccare l'energia sono fondamentali per poter utilizzare le rinnovabili in modo continuo e rendere stabile ed efficiente la rete.,"Las nuevas soluciones para el almacenamiento son claves para permitir el uso constante de renovables y hacer que la red sea estable y eficiente. Cero apagones, 100% verde y menores cuentas eléctricas: ¡el almacenamiento lo hace posible!",107,tgt_14,,guy near storage,x,x,x,x,x,x,x,x,x,,x
STORAGE,14_a,to forget about blackouts,the engineer who’s checking the storage system,il tenico che controlla il sistema di storage,el ingeniero que chequea el sistema de almacenamiento,46,DEN,DEN,DEN,Intelligent energy storage,Lo stoccaggio intelligente,Almacenamiento inteligente de la energía,26,"In partnership with Demand Energy, Enel manages a network of batteries via an intelligent cloud system, avoiding blackouts and enabling constant use of renewables!","Negli Stati Uniti, in partnership con Demand Energy, Enel gestisce una rete di batterie attraverso un sistema intelligente in cloud, per evitare i blackout e consentire l'utilizzo continuo delle rinnovabili.","En asociación con Demand Energy, Enel administra una red de baterías por medio de un sistema de nube inteligente, ¡impidiendo los apagones y habilitando un constante uso de renovables!",163,"tgt_14 >
tgt_16",,guy near storage,,,,,,,,,,x,